$ build-storybook -s public --output-dir /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Loading 9 other files in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Adding stories defined in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 741/765 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 746/769 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 787/800 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
